============================= test session starts ==============================
platform darwin -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- /Users/7ml/Documents/Codes/HydraGNN/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/7ml/Documents/Codes/HydraGNN
configfile: pytest.ini
collecting ... collected 172 items

tests/test_atomicdescriptors.py::pytest_atomicdescriptors FAILED         [  0%]
    
        If ``torchelastic_use_agent_store()`` is ``False``, then rank 0 will host
        the TCPStore (with multi-tenancy) and it is assumed that rank 0's hostname
        and port are correctly passed via ``hostname`` and ``port``. All
        non-zero ranks will create and return a TCPStore client.
        """
        # check if port is uint16_t
        if not 0 <= port < 2**16:
            raise ValueError(f"port must have value from 0 to 65535 but was {port}.")
    
        if _torchelastic_use_agent_store():
            # We create a new TCPStore for every retry so no need to add prefix for each attempt.
            return TCPStore(
                host_name=hostname,
                port=port,
                world_size=world_size,
                is_master=False,
                timeout=timeout,
            )
        else:
            start_daemon = rank == 0
>           return TCPStore(
                host_name=hostname,
                port=port,
                world_size=world_size,
                is_master=start_daemon,
                timeout=timeout,
                multi_tenant=True,
                use_libuv=use_libuv,
            )
E           torch.distributed.DistNetworkError: The server socket has failed to listen on any local network address. port: 8889, useIpv6: false, code: -48, name: EADDRINUSE, message: address already in use

.venv/lib/python3.13/site-packages/torch/distributed/rendezvous.py:198: DistNetworkError
----------------------------- Captured stdout call -----------------------------
Distributed data parallel: gloo master at 127.0.0.1:8889
______________________ pytest_train_model_conv_head[MFC] _______________________

mpnn_type = 'MFC', overwrite_data = False

    @pytest.mark.parametrize(
        "mpnn_type",
        [
            "SAGE",
            "GIN",
            "GAT",
            "MFC",
            "PNA",
            "PNAPlus",
            "SchNet",
            "DimeNet",
            "EGNN",
            "PNAEq",
            "PAINN",
        ],
    )
    def pytest_train_model_conv_head(mpnn_type, overwrite_data=False):
>       unittest_train_model(
            mpnn_type, None, None, "ci_conv_head.json", False, overwrite_data
        )

tests/test_graphs.py:306: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_graphs.py:134: in unittest_train_model
    hydragnn.run_training(config, use_deepspeed)
/opt/homebrew/Cellar/python@3.13/3.13.7/Frameworks/Python.framework/Versions/3.13/lib/python3.13/functools.py:934: in wrapper
    return dispatch(args[0].__class__)(*args, **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hydragnn/run_training.py:80: in _
    world_size, world_rank = setup_ddp(use_deepspeed=use_deepspeed)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hydragnn/utils/distributed/distributed.py:206: in setup_ddp
    dist.init_process_group(
.venv/lib/python3.13/site-packages/torch/distributed/c10d_logger.py:81: in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/torch/distributed/c10d_logger.py:95: in wrapper
    func_return = func(*args, **kwargs)
                  ^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/torch/distributed/distributed_c10d.py:1757: in init_process_group
    store, rank, world_size = next(rendezvous_iterator)
                              ^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/torch/distributed/rendezvous.py:278: in _env_rendezvous_handler
    store = _create_c10d_store(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

hostname = '127.0.0.1', port = 8889, rank = 0, world_size = 1
timeout = datetime.timedelta(seconds=1800), use_libuv = True

    def _create_c10d_store(
        hostname, port, rank, world_size, timeout, use_libuv=True
    ) -> Store:
        """
        Smartly creates a c10d Store object on ``rank`` based on whether we need to reuse agent store.
    
        The TCPStore server is assumed to be hosted
        on ``hostname:port``.
    
        By default, the TCPStore server uses the asynchronous implementation
        ``LibUVStoreDaemon`` which utilizes libuv.
    
        If ``torchelastic_use_agent_store()`` is ``True``, then it is assumed that
        the agent leader (node rank 0) hosts the TCPStore server (for which the
        endpoint is specified by the given ``hostname:port``). Hence
        ALL ranks will create and return a TCPStore client (e.g. ``start_daemon=False``).
    
        If ``torchelastic_use_agent_store()`` is ``False``, then rank 0 will host
        the TCPStore (with multi-tenancy) and it is assumed that rank 0's hostname
        and port are correctly passed via ``hostname`` and ``port``. All
        non-zero ranks will create and return a TCPStore client.
        """
        # check if port is uint16_t
        if not 0 <= port < 2**16:
            raise ValueError(f"port must have value from 0 to 65535 but was {port}.")
    
        if _torchelastic_use_agent_store():
            # We create a new TCPStore for every retry so no need to add prefix for each attempt.
            return TCPStore(
                host_name=hostname,
                port=port,
                world_size=world_size,
                is_master=False,
                timeout=timeout,
            )
        else:
            start_daemon = rank == 0
>           return TCPStore(
                host_name=hostname,
                port=port,
                world_size=world_size,
                is_master=start_daemon,
                timeout=timeout,
                multi_tenant=True,
                use_libuv=use_libuv,
            )
E           torch.distributed.DistNetworkError: The server socket has failed to listen on any local network address. port: 8889, useIpv6: false, code: -48, name: EADDRINUSE, message: address already in use

.venv/lib/python3.13/site-packages/torch/distributed/rendezvous.py:198: DistNetworkError
----------------------------- Captured stdout call -----------------------------
Distributed data parallel: gloo master at 127.0.0.1:8889
______________________ pytest_train_model_conv_head[PNA] _______________________

mpnn_type = 'PNA', overwrite_data = False

    @pytest.mark.parametrize(
        "mpnn_type",
        [
            "SAGE",
            "GIN",
            "GAT",
            "MFC",
            "PNA",
            "PNAPlus",
            "SchNet",
            "DimeNet",
            "EGNN",
            "PNAEq",
            "PAINN",
        ],
    )
    def pytest_train_model_conv_head(mpnn_type, overwrite_data=False):
>       unittest_train_model(
            mpnn_type, None, None, "ci_conv_head.json", False, overwrite_data
        )

tests/test_graphs.py:306: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_graphs.py:132: in unittest_train_model
    hydragnn.run_training(config_file, use_deepspeed)
/opt/homebrew/Cellar/python@3.13/3.13.7/Frameworks/Python.framework/Versions/3.13/lib/python3.13/functools.py:934: in wrapper
    return dispatch(args[0].__class__)(*args, **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hydragnn/run_training.py:62: in _
    run_training(config)
/opt/homebrew/Cellar/python@3.13/3.13.7/Frameworks/Python.framework/Versions/3.13/lib/python3.13/functools.py:934: in wrapper
    return dispatch(args[0].__class__)(*args, **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hydragnn/run_training.py:80: in _
    world_size, world_rank = setup_ddp(use_deepspeed=use_deepspeed)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hydragnn/utils/distributed/distributed.py:206: in setup_ddp
    dist.init_process_group(
.venv/lib/python3.13/site-packages/torch/distributed/c10d_logger.py:81: in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/torch/distributed/c10d_logger.py:95: in wrapper
    func_return = func(*args, **kwargs)
                  ^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/torch/distributed/distributed_c10d.py:1757: in init_process_group
    store, rank, world_size = next(rendezvous_iterator)
                              ^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/torch/distributed/rendezvous.py:278: in _env_rendezvous_handler
    store = _create_c10d_store(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

hostname = '127.0.0.1', port = 8889, rank = 0, world_size = 1
timeout = datetime.timedelta(seconds=1800), use_libuv = True

    def _create_c10d_store(
        hostname, port, rank, world_size, timeout, use_libuv=True
    ) -> Store:
        """
        Smartly creates a c10d Store object on ``rank`` based on whether we need to reuse agent store.
    
        The TCPStore server is assumed to be hosted
        on ``hostname:port``.
    
        By default, the TCPStore server uses the asynchronous implementation
        ``LibUVStoreDaemon`` which utilizes libuv.
    
        If ``torchelastic_use_agent_store()`` is ``True``, then it is assumed that
        the agent leader (node rank 0) hosts the TCPStore server (for which the
        endpoint is specified by the given ``hostname:port``). Hence
        ALL ranks will create and return a TCPStore client (e.g. ``start_daemon=False``).
    
        If ``torchelastic_use_agent_store()`` is ``False``, then rank 0 will host
        the TCPStore (with multi-tenancy) and it is assumed that rank 0's hostname
        and port are correctly passed via ``hostname`` and ``port``. All
        non-zero ranks will create and return a TCPStore client.
        """
        # check if port is uint16_t
        if not 0 <= port < 2**16:
            raise ValueError(f"port must have value from 0 to 65535 but was {port}.")
    
        if _torchelastic_use_agent_store():
            # We create a new TCPStore for every retry so no need to add prefix for each attempt.
            return TCPStore(
                host_name=hostname,
                port=port,
                world_size=world_size,
                is_master=False,
                timeout=timeout,
            )
        else:
            start_daemon = rank == 0
>           return TCPStore(
                host_name=hostname,
                port=port,
                world_size=world_size,
                is_master=start_daemon,
                timeout=timeout,
                multi_tenant=True,
                use_libuv=use_libuv,
            )
E           torch.distributed.DistNetworkError: The server socket has failed to listen on any local network address. port: 8889, useIpv6: false, code: -48, name: EADDRINUSE, message: address already in use

.venv/lib/python3.13/site-packages/torch/distributed/rendezvous.py:198: DistNetworkError
----------------------------- Captured stdout call -----------------------------
Distributed data parallel: gloo master at 127.0.0.1:8889
____________________ pytest_train_model_conv_head[PNAPlus] _____________________

mpnn_type = 'PNAPlus', overwrite_data = False

    @pytest.mark.parametrize(
        "mpnn_type",
        [
            "SAGE",
            "GIN",
            "GAT",
            "MFC",
            "PNA",
            "PNAPlus",
            "SchNet",
            "DimeNet",
            "EGNN",
            "PNAEq",
            "PAINN",
        ],
    )
    def pytest_train_model_conv_head(mpnn_type, overwrite_data=False):
>       unittest_train_model(
            mpnn_type, None, None, "ci_conv_head.json", False, overwrite_data
        )

tests/test_graphs.py:306: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_graphs.py:134: in unittest_train_model
    hydragnn.run_training(config, use_deepspeed)
/opt/homebrew/Cellar/python@3.13/3.13.7/Frameworks/Python.framework/Versions/3.13/lib/python3.13/functools.py:934: in wrapper
    return dispatch(args[0].__class__)(*args, **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hydragnn/run_training.py:80: in _
    world_size, world_rank = setup_ddp(use_deepspeed=use_deepspeed)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hydragnn/utils/distributed/distributed.py:206: in setup_ddp
    dist.init_process_group(
.venv/lib/python3.13/site-packages/torch/distributed/c10d_logger.py:81: in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/torch/distributed/c10d_logger.py:95: in wrapper
    func_return = func(*args, **kwargs)
                  ^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/torch/distributed/distributed_c10d.py:1757: in init_process_group
    store, rank, world_size = next(rendezvous_iterator)
                              ^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/torch/distributed/rendezvous.py:278: in _env_rendezvous_handler
    store = _create_c10d_store(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

hostname = '127.0.0.1', port = 8889, rank = 0, world_size = 1
timeout = datetime.timedelta(seconds=1800), use_libuv = True

    def _create_c10d_store(
        hostname, port, rank, world_size, timeout, use_libuv=True
    ) -> Store:
        """
        Smartly creates a c10d Store object on ``rank`` based on whether we need to reuse agent store.
    
        The TCPStore server is assumed to be hosted
        on ``hostname:port``.
    
        By default, the TCPStore server uses the asynchronous implementation
        ``LibUVStoreDaemon`` which utilizes libuv.
    
        If ``torchelastic_use_agent_store()`` is ``True``, then it is assumed that
        the agent leader (node rank 0) hosts the TCPStore server (for which the
        endpoint is specified by the given ``hostname:port``). Hence
        ALL ranks will create and return a TCPStore client (e.g. ``start_daemon=False``).
    
        If ``torchelastic_use_agent_store()`` is ``False``, then rank 0 will host
        the TCPStore (with multi-tenancy) and it is assumed that rank 0's hostname
        and port are correctly passed via ``hostname`` and ``port``. All
        non-zero ranks will create and return a TCPStore client.
        """
        # check if port is uint16_t
        if not 0 <= port < 2**16:
            raise ValueError(f"port must have value from 0 to 65535 but was {port}.")
    
        if _torchelastic_use_agent_store():
            # We create a new TCPStore for every retry so no need to add prefix for each attempt.
            return TCPStore(
                host_name=hostname,
                port=port,
                world_size=world_size,
                is_master=False,
                timeout=timeout,
            )
        else:
            start_daemon = rank == 0
>           return TCPStore(
                host_name=hostname,
                port=port,
                world_size=world_size,
                is_master=start_daemon,
                timeout=timeout,
                multi_tenant=True,
                use_libuv=use_libuv,
            )
E           torch.distributed.DistNetworkError: The server socket has failed to listen on any local network address. port: 8889, useIpv6: false, code: -48, name: EADDRINUSE, message: address already in use

.venv/lib/python3.13/site-packages/torch/distributed/rendezvous.py:198: DistNetworkError
----------------------------- Captured stdout call -----------------------------
Distributed data parallel: gloo master at 127.0.0.1:8889
_____________________ pytest_train_model_conv_head[SchNet] _____________________

mpnn_type = 'SchNet', overwrite_data = False

    @pytest.mark.parametrize(
        "mpnn_type",
        [
            "SAGE",
            "GIN",
            "GAT",
            "MFC",
            "PNA",
            "PNAPlus",
            "SchNet",
            "DimeNet",
            "EGNN",
            "PNAEq",
            "PAINN",
        ],
    )
    def pytest_train_model_conv_head(mpnn_type, overwrite_data=False):
>       unittest_train_model(
            mpnn_type, None, None, "ci_conv_head.json", False, overwrite_data
        )

tests/test_graphs.py:306: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_graphs.py:134: in unittest_train_model
    hydragnn.run_training(config, use_deepspeed)
/opt/homebrew/Cellar/python@3.13/3.13.7/Frameworks/Python.framework/Versions/3.13/lib/python3.13/functools.py:934: in wrapper
    return dispatch(args[0].__class__)(*args, **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hydragnn/run_training.py:80: in _
    world_size, world_rank = setup_ddp(use_deepspeed=use_deepspeed)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hydragnn/utils/distributed/distributed.py:206: in setup_ddp
    dist.init_process_group(
.venv/lib/python3.13/site-packages/torch/distributed/c10d_logger.py:81: in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/torch/distributed/c10d_logger.py:95: in wrapper
    func_return = func(*args, **kwargs)
                  ^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/torch/distributed/distributed_c10d.py:1757: in init_process_group
    store, rank, world_size = next(rendezvous_iterator)
                              ^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/torch/distributed/rendezvous.py:278: in _env_rendezvous_handler
    store = _create_c10d_store(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

hostname = '127.0.0.1', port = 8889, rank = 0, world_size = 1
timeout = datetime.timedelta(seconds=1800), use_libuv = True

    def _create_c10d_store(
        hostname, port, rank, world_size, timeout, use_libuv=True
    ) -> Store:
        """
        Smartly creates a c10d Store object on ``rank`` based on whether we need to reuse agent store.
    
        The TCPStore server is assumed to be hosted
        on ``hostname:port``.
    
        By default, the TCPStore server uses the asynchronous implementation
        ``LibUVStoreDaemon`` which utilizes libuv.
    
        If ``torchelastic_use_agent_store()`` is ``True``, then it is assumed that
        the agent leader (node rank 0) hosts the TCPStore server (for which the
        endpoint is specified by the given ``hostname:port``). Hence
        ALL ranks will create and return a TCPStore client (e.g. ``start_daemon=False``).
    
        If ``torchelastic_use_agent_store()`` is ``False``, then rank 0 will host
        the TCPStore (with multi-tenancy) and it is assumed that rank 0's hostname
        and port are correctly passed via ``hostname`` and ``port``. All
        non-zero ranks will create and return a TCPStore client.
        """
        # check if port is uint16_t
        if not 0 <= port < 2**16:
            raise ValueError(f"port must have value from 0 to 65535 but was {port}.")
    
        if _torchelastic_use_agent_store():
            # We create a new TCPStore for every retry so no need to add prefix for each attempt.
            return TCPStore(
                host_name=hostname,
                port=port,
                world_size=world_size,
                is_master=False,
                timeout=timeout,
            )
        else:
            start_daemon = rank == 0
>           return TCPStore(
                host_name=hostname,
                port=port,
                world_size=world_size,
                is_master=start_daemon,
                timeout=timeout,
                multi_tenant=True,
                use_libuv=use_libuv,
            )
E           torch.distributed.DistNetworkError: The server socket has failed to listen on any local network address. port: 8889, useIpv6: false, code: -48, name: EADDRINUSE, message: address already in use

.venv/lib/python3.13/site-packages/torch/distributed/rendezvous.py:198: DistNetworkError
----------------------------- Captured stdout call -----------------------------
Distributed data parallel: gloo master at 127.0.0.1:8889
____________________ pytest_train_model_conv_head[DimeNet] _____________________

mpnn_type = 'DimeNet', overwrite_data = False

    @pytest.mark.parametrize(
        "mpnn_type",
        [
            "SAGE",
            "GIN",
            "GAT",
            "MFC",
            "PNA",
            "PNAPlus",
            "SchNet",
            "DimeNet",
            "EGNN",
            "PNAEq",
            "PAINN",
        ],
    )
    def pytest_train_model_conv_head(mpnn_type, overwrite_data=False):
>       unittest_train_model(
            mpnn_type, None, None, "ci_conv_head.json", False, overwrite_data
        )

tests/test_graphs.py:306: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_graphs.py:134: in unittest_train_model
    hydragnn.run_training(config, use_deepspeed)
/opt/homebrew/Cellar/python@3.13/3.13.7/Frameworks/Python.framework/Versions/3.13/lib/python3.13/functools.py:934: in wrapper
    return dispatch(args[0].__class__)(*args, **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hydragnn/run_training.py:80: in _
    world_size, world_rank = setup_ddp(use_deepspeed=use_deepspeed)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hydragnn/utils/distributed/distributed.py:206: in setup_ddp
    dist.init_process_group(
.venv/lib/python3.13/site-packages/torch/distributed/c10d_logger.py:81: in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/torch/distributed/c10d_logger.py:95: in wrapper
    func_return = func(*args, **kwargs)
                  ^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/torch/distributed/distributed_c10d.py:1757: in init_process_group
    store, rank, world_size = next(rendezvous_iterator)
                              ^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/torch/distributed/rendezvous.py:278: in _env_rendezvous_handler
    store = _create_c10d_store(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

hostname = '127.0.0.1', port = 8889, rank = 0, world_size = 1
timeout = datetime.timedelta(seconds=1800), use_libuv = True

    def _create_c10d_store(
        hostname, port, rank, world_size, timeout, use_libuv=True
    ) -> Store:
        """
        Smartly creates a c10d Store object on ``rank`` based on whether we need to reuse agent store.
    
        The TCPStore server is assumed to be hosted
        on ``hostname:port``.
    
        By default, the TCPStore server uses the asynchronous implementation
        ``LibUVStoreDaemon`` which utilizes libuv.
    
        If ``torchelastic_use_agent_store()`` is ``True``, then it is assumed that
        the agent leader (node rank 0) hosts the TCPStore server (for which the
        endpoint is specified by the given ``hostname:port``). Hence
        ALL ranks will create and return a TCPStore client (e.g. ``start_daemon=False``).
    
        If ``torchelastic_use_agent_store()`` is ``False``, then rank 0 will host
        the TCPStore (with multi-tenancy) and it is assumed that rank 0's hostname
        and port are correctly passed via ``hostname`` and ``port``. All
        non-zero ranks will create and return a TCPStore client.
        """
        # check if port is uint16_t
        if not 0 <= port < 2**16:
            raise ValueError(f"port must have value from 0 to 65535 but was {port}.")
    
        if _torchelastic_use_agent_store():
            # We create a new TCPStore for every retry so no need to add prefix for each attempt.
            return TCPStore(
                host_name=hostname,
                port=port,
                world_size=world_size,
                is_master=False,
                timeout=timeout,
            )
        else:
            start_daemon = rank == 0
>           return TCPStore(
                host_name=hostname,
                port=port,
                world_size=world_size,
                is_master=start_daemon,
                timeout=timeout,
                multi_tenant=True,
                use_libuv=use_libuv,
            )
E           torch.distributed.DistNetworkError: The server socket has failed to listen on any local network address. port: 8889, useIpv6: false, code: -48, name: EADDRINUSE, message: address already in use

.venv/lib/python3.13/site-packages/torch/distributed/rendezvous.py:198: DistNetworkError
----------------------------- Captured stdout call -----------------------------
Distributed data parallel: gloo master at 127.0.0.1:8889
______________________ pytest_train_model_conv_head[EGNN] ______________________

mpnn_type = 'EGNN', overwrite_data = False

    @pytest.mark.parametrize(
        "mpnn_type",
        [
            "SAGE",
            "GIN",
            "GAT",
            "MFC",
            "PNA",
            "PNAPlus",
            "SchNet",
            "DimeNet",
            "EGNN",
            "PNAEq",
            "PAINN",
        ],
    )
    def pytest_train_model_conv_head(mpnn_type, overwrite_data=False):
>       unittest_train_model(
            mpnn_type, None, None, "ci_conv_head.json", False, overwrite_data
        )

tests/test_graphs.py:306: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_graphs.py:134: in unittest_train_model
    hydragnn.run_training(config, use_deepspeed)
/opt/homebrew/Cellar/python@3.13/3.13.7/Frameworks/Python.framework/Versions/3.13/lib/python3.13/functools.py:934: in wrapper
    return dispatch(args[0].__class__)(*args, **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hydragnn/run_training.py:80: in _
    world_size, world_rank = setup_ddp(use_deepspeed=use_deepspeed)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hydragnn/utils/distributed/distributed.py:206: in setup_ddp
    dist.init_process_group(
.venv/lib/python3.13/site-packages/torch/distributed/c10d_logger.py:81: in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/torch/distributed/c10d_logger.py:95: in wrapper
    func_return = func(*args, **kwargs)
                  ^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/torch/distributed/distributed_c10d.py:1757: in init_process_group
    store, rank, world_size = next(rendezvous_iterator)
                              ^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/torch/distributed/rendezvous.py:278: in _env_rendezvous_handler
    store = _create_c10d_store(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

hostname = '127.0.0.1', port = 8889, rank = 0, world_size = 1
timeout = datetime.timedelta(seconds=1800), use_libuv = True

    def _create_c10d_store(
        hostname, port, rank, world_size, timeout, use_libuv=True
    ) -> Store:
        """
        Smartly creates a c10d Store object on ``rank`` based on whether we need to reuse agent store.
    
        The TCPStore server is assumed to be hosted
        on ``hostname:port``.
    
        By default, the TCPStore server uses the asynchronous implementation
        ``LibUVStoreDaemon`` which utilizes libuv.
    
        If ``torchelastic_use_agent_store()`` is ``True``, then it is assumed that
        the agent leader (node rank 0) hosts the TCPStore server (for which the
        endpoint is specified by the given ``hostname:port``). Hence
        ALL ranks will create and return a TCPStore client (e.g. ``start_daemon=False``).
    
        If ``torchelastic_use_agent_store()`` is ``False``, then rank 0 will host
        the TCPStore (with multi-tenancy) and it is assumed that rank 0's hostname
        and port are correctly passed via ``hostname`` and ``port``. All
        non-zero ranks will create and return a TCPStore client.
        """
        # check if port is uint16_t
        if not 0 <= port < 2**16:
            raise ValueError(f"port must have value from 0 to 65535 but was {port}.")
    
        if _torchelastic_use_agent_store():
            # We create a new TCPStore for every retry so no need to add prefix for each attempt.
            return TCPStore(
                host_name=hostname,
                port=port,
                world_size=world_size,
                is_master=False,
                timeout=timeout,
            )
        else:
            start_daemon = rank == 0
>           return TCPStore(
                host_name=hostname,
                port=port,
                world_size=world_size,
                is_master=start_daemon,
                timeout=timeout,
                multi_tenant=True,
                use_libuv=use_libuv,
            )
E           torch.distributed.DistNetworkError: The server socket has failed to listen on any local network address. port: 8889, useIpv6: false, code: -48, name: EADDRINUSE, message: address already in use

.venv/lib/python3.13/site-packages/torch/distributed/rendezvous.py:198: DistNetworkError
----------------------------- Captured stdout call -----------------------------
Distributed data parallel: gloo master at 127.0.0.1:8889
_____________________ pytest_train_model_conv_head[PNAEq] ______________________

mpnn_type = 'PNAEq', overwrite_data = False

    @pytest.mark.parametrize(
        "mpnn_type",
        [
            "SAGE",
            "GIN",
            "GAT",
            "MFC",
            "PNA",
            "PNAPlus",
            "SchNet",
            "DimeNet",
            "EGNN",
            "PNAEq",
            "PAINN",
        ],
    )
    def pytest_train_model_conv_head(mpnn_type, overwrite_data=False):
>       unittest_train_model(
            mpnn_type, None, None, "ci_conv_head.json", False, overwrite_data
        )

tests/test_graphs.py:306: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_graphs.py:134: in unittest_train_model
    hydragnn.run_training(config, use_deepspeed)
/opt/homebrew/Cellar/python@3.13/3.13.7/Frameworks/Python.framework/Versions/3.13/lib/python3.13/functools.py:934: in wrapper
    return dispatch(args[0].__class__)(*args, **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hydragnn/run_training.py:80: in _
    world_size, world_rank = setup_ddp(use_deepspeed=use_deepspeed)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hydragnn/utils/distributed/distributed.py:206: in setup_ddp
    dist.init_process_group(
.venv/lib/python3.13/site-packages/torch/distributed/c10d_logger.py:81: in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/torch/distributed/c10d_logger.py:95: in wrapper
    func_return = func(*args, **kwargs)
                  ^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/torch/distributed/distributed_c10d.py:1757: in init_process_group
    store, rank, world_size = next(rendezvous_iterator)
                              ^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/torch/distributed/rendezvous.py:278: in _env_rendezvous_handler
    store = _create_c10d_store(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

hostname = '127.0.0.1', port = 8889, rank = 0, world_size = 1
timeout = datetime.timedelta(seconds=1800), use_libuv = True

    def _create_c10d_store(
        hostname, port, rank, world_size, timeout, use_libuv=True
    ) -> Store:
        """
        Smartly creates a c10d Store object on ``rank`` based on whether we need to reuse agent store.
    
        The TCPStore server is assumed to be hosted
        on ``hostname:port``.
    
        By default, the TCPStore server uses the asynchronous implementation
        ``LibUVStoreDaemon`` which utilizes libuv.
    
        If ``torchelastic_use_agent_store()`` is ``True``, then it is assumed that
